x-axis,V_INS,V_INC,V_OUT
-19.8000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-19.5000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
-19.2000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-18.9000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-18.6000E-03,-85.9375E-03,-72.2656E-03,+29.2969E-03
-18.3000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-18.0000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-17.7000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-17.4000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-17.1000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-16.8000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-16.5000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-16.2000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-15.9000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-15.6000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
-15.3000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-15.0000E-03,-95.7031E-03,-62.5000E-03,+35.1562E-03
-14.7000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
-14.4000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
-14.1000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-13.8000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-13.5000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-13.2000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-12.9000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-12.6000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-12.3000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-12.0000E-03,-105.4687E-03,-62.5000E-03,+35.1563E-03
-11.7000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
-11.4000E-03,-95.7031E-03,-62.5000E-03,+35.1563E-03
-11.1000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
-10.8000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
-10.5000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
-10.2000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
-9.9000E-03,-95.7031E-03,-62.5000E-03,+35.1562E-03
-9.6000E-03,-95.7031E-03,-62.5000E-03,+29.2969E-03
-9.3000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-9.0000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-8.7000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-8.4000E-03,-105.4687E-03,-72.2656E-03,+29.2969E-03
-8.1000E-03,-95.7031E-03,-62.5000E-03,+35.1562E-03
-7.8000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-7.5000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-7.2000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-6.9000E-03,-95.7031E-03,-62.5000E-03,+35.1562E-03
-6.6000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-6.3000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
-6.0000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-5.7000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-5.4000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-5.1000E-03,-105.4687E-03,-72.2656E-03,+29.2969E-03
-4.8000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-4.5000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
-4.2000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-3.9000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-3.6000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-3.3000E-03,-105.4687E-03,-62.5000E-03,+29.2969E-03
-3.0000E-03,-95.7031E-03,-62.5000E-03,+29.2969E-03
-2.7000E-03,-95.7031E-03,-62.5000E-03,+29.2969E-03
-2.4000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-2.1000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
-1.8000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-1.5000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-1.2000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
-900.0E-06,-105.4688E-03,-72.2656E-03,+29.2969E-03
-600.0E-06,-105.4688E-03,-72.2656E-03,+29.2969E-03
-300.0E-06,-105.4688E-03,-72.2656E-03,+23.4375E-03
+0.0E+00,-105.4688E-03,-72.2656E-03,+29.2969E-03
+300.0E-06,-105.4687E-03,-82.0312E-03,+23.4375E-03
+600.0E-06,-95.7031E-03,-72.2656E-03,+29.2969E-03
+900.0E-06,-105.4688E-03,-72.2656E-03,+23.4375E-03
+1.2000E-03,-105.4688E-03,-72.2656E-03,+17.5781E-03
+1.5000E-03,-105.4688E-03,-82.0312E-03,+23.4375E-03
+1.8000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+2.1000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+2.4000E-03,-95.7031E-03,-82.0312E-03,+23.4375E-03
+2.7000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+3.0000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+3.3000E-03,-95.7031E-03,-82.0312E-03,+23.4375E-03
+3.6000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+3.9000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+4.2000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+4.5000E-03,-105.4688E-03,-82.0312E-03,+17.5781E-03
+4.8000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+5.1000E-03,-95.7031E-03,-82.0312E-03,+23.4375E-03
+5.4000E-03,-105.4687E-03,-72.2656E-03,+11.7188E-03
+5.7000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+6.0000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+6.3000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+6.6000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+6.9000E-03,-105.4688E-03,-82.0312E-03,+17.5781E-03
+7.2000E-03,-105.4687E-03,-72.2656E-03,+17.5781E-03
+7.5000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+7.8000E-03,-95.7031E-03,-82.0312E-03,+17.5781E-03
+8.1000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+8.4000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+8.7000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+9.0000E-03,-105.4687E-03,-82.0312E-03,+11.7188E-03
+9.3000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+9.6000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+9.9000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+10.2000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+10.5000E-03,-105.4688E-03,-72.2656E-03,+11.7188E-03
+10.8000E-03,-105.4687E-03,-82.0312E-03,+11.7188E-03
+11.1000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+11.4000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+11.7000E-03,-95.7031E-03,-82.0313E-03,+11.7188E-03
+12.0000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+12.3000E-03,-95.7031E-03,-82.0312E-03,+17.5781E-03
+12.6000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+12.9000E-03,-95.7031E-03,-82.0312E-03,+17.5781E-03
+13.2000E-03,-95.7031E-03,-72.2656E-03,+11.7188E-03
+13.5000E-03,-95.7031E-03,-82.0313E-03,+11.7188E-03
+13.8000E-03,-95.7031E-03,-82.0312E-03,+11.7188E-03
+14.1000E-03,-95.7031E-03,-72.2656E-03,+11.7188E-03
+14.4000E-03,-95.7031E-03,-72.2656E-03,+11.7188E-03
+14.7000E-03,-105.4687E-03,-72.2656E-03,+11.7188E-03
+15.0000E-03,-95.7031E-03,-82.0313E-03,+11.7188E-03
+15.3000E-03,-95.7031E-03,-82.0312E-03,+11.7188E-03
+15.6000E-03,-95.7031E-03,-72.2656E-03,+11.7188E-03
+15.9000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+16.2000E-03,-105.4688E-03,-82.0312E-03,+17.5781E-03
+16.5000E-03,-105.4687E-03,-72.2656E-03,+11.7188E-03
+16.8000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+17.1000E-03,-95.7031E-03,-82.0313E-03,+11.7188E-03
+17.4000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+17.7000E-03,-95.7031E-03,-82.0312E-03,+11.7188E-03
+18.0000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+18.3000E-03,-95.7031E-03,-72.2656E-03,+11.7188E-03
+18.6000E-03,-105.4688E-03,-72.2656E-03,+11.7188E-03
+18.9000E-03,-105.4688E-03,-72.2656E-03,+11.7188E-03
+19.2000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+19.5000E-03,-105.4688E-03,-82.0312E-03,+11.7188E-03
+19.8000E-03,-105.4687E-03,-72.2656E-03,+17.5781E-03
+20.1000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+20.4000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+20.7000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+21.0000E-03,-105.4687E-03,-72.2656E-03,+17.5781E-03
+21.3000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+21.6000E-03,-105.4687E-03,-72.2656E-03,+17.5781E-03
+21.9000E-03,-95.7031E-03,-72.2656E-03,+11.7188E-03
+22.2000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+22.5000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+22.8000E-03,-105.4687E-03,-72.2656E-03,+17.5781E-03
+23.1000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+23.4000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+23.7000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+24.0000E-03,-95.7031E-03,-82.0313E-03,+11.7188E-03
+24.3000E-03,-95.7031E-03,-82.0312E-03,+17.5781E-03
+24.6000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+24.9000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+25.2000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+25.5000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+25.8000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+26.1000E-03,-95.7031E-03,-82.0312E-03,+17.5781E-03
+26.4000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+26.7000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+27.0000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+27.3000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+27.6000E-03,-95.7031E-03,-82.0312E-03,+17.5781E-03
+27.9000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+28.2000E-03,-95.7031E-03,-82.0312E-03,+23.4375E-03
+28.5000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+28.8000E-03,-95.7031E-03,-72.2656E-03,+17.5781E-03
+29.1000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+29.4000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+29.7000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+30.0000E-03,-105.4688E-03,-82.0312E-03,+35.1562E-03
+30.3000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+30.6000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+30.9000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+31.2000E-03,-95.7031E-03,-82.0312E-03,+23.4375E-03
+31.5000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+31.8000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+32.1000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+32.4000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+32.7000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+33.0000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+33.3000E-03,-95.7031E-03,-62.5000E-03,+23.4375E-03
+33.6000E-03,-95.7031E-03,-62.5000E-03,+23.4375E-03
+33.9000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+34.2000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+34.5000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+34.8000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+35.1000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+35.4000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+35.7000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+36.0000E-03,-105.4687E-03,-72.2656E-03,+29.2969E-03
+36.3000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
+36.6000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+36.9000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+37.2000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+37.5000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+37.8000E-03,-105.4687E-03,-82.0312E-03,+29.2969E-03
+38.1000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+38.4000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+38.7000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+39.0000E-03,-105.4687E-03,-82.0312E-03,+23.4375E-03
+39.3000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+39.6000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+39.9000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+40.2000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+40.5000E-03,-105.4688E-03,-82.0312E-03,+35.1563E-03
+40.8000E-03,-105.4688E-03,-72.2656E-03,+35.1562E-03
+41.1000E-03,-105.4688E-03,-82.0312E-03,+29.2969E-03
+41.4000E-03,-105.4687E-03,-72.2656E-03,+29.2969E-03
+41.7000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+42.0000E-03,-105.4688E-03,-82.0312E-03,+29.2969E-03
+42.3000E-03,-105.4687E-03,-72.2656E-03,+29.2969E-03
+42.6000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+42.9000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+43.2000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+43.5000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+43.8000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+44.1000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
+44.4000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+44.7000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
+45.0000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+45.3000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+45.6000E-03,-105.4687E-03,-82.0313E-03,+29.2969E-03
+45.9000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+46.2000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
+46.5000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+46.8000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+47.1000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+47.4000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+47.7000E-03,-105.4687E-03,-72.2656E-03,+29.2969E-03
+48.0000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+48.3000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
+48.6000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+48.9000E-03,-105.4688E-03,-82.0313E-03,+29.2969E-03
+49.2000E-03,-105.4687E-03,-82.0313E-03,+29.2969E-03
+49.5000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+49.8000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+50.1000E-03,-105.4687E-03,-82.0313E-03,+29.2969E-03
+50.4000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+50.7000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+51.0000E-03,-105.4688E-03,-82.0313E-03,+29.2969E-03
+51.3000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+51.6000E-03,-105.4688E-03,-82.0313E-03,+29.2969E-03
+51.9000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+52.2000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+52.5000E-03,-105.4687E-03,-82.0313E-03,+23.4375E-03
+52.8000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+53.1000E-03,-105.4687E-03,-82.0312E-03,+17.5781E-03
+53.4000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+53.7000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+54.0000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+54.3000E-03,-105.4688E-03,-82.0312E-03,+23.4375E-03
+54.6000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+54.9000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+55.2000E-03,-105.4687E-03,-82.0313E-03,+23.4375E-03
+55.5000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+55.8000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+56.1000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+56.4000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+56.7000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+57.0000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+57.3000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+57.6000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+57.9000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+58.2000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+58.5000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+58.8000E-03,-105.4688E-03,-82.0312E-03,+17.5781E-03
+59.1000E-03,-105.4687E-03,-72.2656E-03,+23.4375E-03
+59.4000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+59.7000E-03,-105.4687E-03,-82.0312E-03,+23.4375E-03
+60.0000E-03,-95.7031E-03,-72.2656E-03,+23.4375E-03
+60.3000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+60.6000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+60.9000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+61.2000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+61.5000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+61.8000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+62.1000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+62.4000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+62.7000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+63.0000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+63.3000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+63.6000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+63.9000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+64.2000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+64.5000E-03,-105.4688E-03,-82.0313E-03,+11.7188E-03
+64.8000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+65.1000E-03,-95.7031E-03,-82.0313E-03,+23.4375E-03
+65.4000E-03,-105.4688E-03,-82.0313E-03,+11.7188E-03
+65.7000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+66.0000E-03,-95.7031E-03,-82.0313E-03,+11.7188E-03
+66.3000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+66.6000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+66.9000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+67.2000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+67.5000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+67.8000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+68.1000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+68.4000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+68.7000E-03,-105.4688E-03,-82.0312E-03,+23.4375E-03
+69.0000E-03,-105.4688E-03,-72.2656E-03,+23.4375E-03
+69.3000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+69.6000E-03,-105.4688E-03,-91.7969E-03,+23.4375E-03
+69.9000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+70.2000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+70.5000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+70.8000E-03,-105.4687E-03,-82.0313E-03,+17.5781E-03
+71.1000E-03,-95.7031E-03,-91.7969E-03,+23.4375E-03
+71.4000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+71.7000E-03,-95.7031E-03,-82.0313E-03,+17.5781E-03
+72.0000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+72.3000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+72.6000E-03,-105.4688E-03,-82.0313E-03,+17.5781E-03
+72.9000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+73.2000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+73.5000E-03,-115.2344E-03,-82.0313E-03,+23.4375E-03
+73.8000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
+74.1000E-03,-105.4688E-03,-82.0313E-03,+29.2969E-03
+74.4000E-03,-105.4687E-03,-82.0313E-03,+29.2969E-03
+74.7000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+75.0000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+75.3000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+75.6000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+75.9000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+76.2000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+76.5000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+76.8000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+77.1000E-03,-95.7031E-03,-82.0313E-03,+35.1562E-03
+77.4000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+77.7000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+78.0000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+78.3000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+78.6000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+78.9000E-03,-105.4688E-03,-82.0313E-03,+29.2969E-03
+79.2000E-03,-105.4688E-03,-82.0313E-03,+35.1562E-03
+79.5000E-03,-105.4688E-03,-82.0313E-03,+29.2969E-03
+79.8000E-03,-105.4688E-03,-82.0313E-03,+35.1562E-03
+80.1000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+80.4000E-03,-95.7031E-03,-82.0313E-03,+35.1563E-03
+80.7000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
+81.0000E-03,-105.4688E-03,-82.0313E-03,+35.1563E-03
+81.3000E-03,-95.7031E-03,-82.0313E-03,+35.1563E-03
+81.6000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+81.9000E-03,-95.7031E-03,-82.0313E-03,+29.2969E-03
+82.2000E-03,-95.7031E-03,-82.0313E-03,+35.1562E-03
+82.5000E-03,-95.7031E-03,-82.0313E-03,+35.1563E-03
+82.8000E-03,-105.4687E-03,-82.0313E-03,+29.2969E-03
+83.1000E-03,-95.7031E-03,-72.2656E-03,+35.1562E-03
+83.4000E-03,-95.7031E-03,-72.2656E-03,+35.1563E-03
+83.7000E-03,-105.4687E-03,-72.2656E-03,+35.1563E-03
+84.0000E-03,-105.4688E-03,-72.2656E-03,+29.2969E-03
+84.3000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+84.6000E-03,-105.4687E-03,-82.0313E-03,+29.2969E-03
+84.9000E-03,-95.7031E-03,-72.2656E-03,+29.2969E-03
+85.2000E-03,-95.7031E-03,-82.0312E-03,+29.2969E-03
+85.5000E-03,-105.4687E-03,-82.0313E-03,+23.4375E-03
+85.8000E-03,-105.4688E-03,-82.0313E-03,+23.4375E-03
