x-axis,V_INS,V_INC,V_OUT
+192.6000E-03,+19.4324999E+00,+19.5770311E+00,+3.6445313E+00
+192.9000E-03,+19.4324999E+00,+19.5770311E+00,+3.6445313E+00
+193.2000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+193.5000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+193.8000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+194.1000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+194.4000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+194.7000E-03,+19.4520311E+00,+19.5770311E+00,+3.6503906E+00
+195.0000E-03,+19.4324999E+00,+19.5770311E+00,+3.6503906E+00
+195.3000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+195.6000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445313E+00
+195.9000E-03,+19.4520311E+00,+19.5770311E+00,+3.6503906E+00
+196.2000E-03,+19.4520311E+00,+19.5770311E+00,+3.6386719E+00
+196.5000E-03,+19.4520311E+00,+19.5770311E+00,+3.6445312E+00
+196.8000E-03,+19.4520311E+00,+19.5770311E+00,+3.6386719E+00
+197.1000E-03,+19.4520311E+00,+19.5770311E+00,+3.6386719E+00
+197.4000E-03,+19.4520311E+00,+19.5965624E+00,+3.6386719E+00
+197.7000E-03,+19.4715624E+00,+19.5770311E+00,+3.6386719E+00
+198.0000E-03,+19.4520311E+00,+19.5770311E+00,+3.6328125E+00
+198.3000E-03,+19.4715624E+00,+19.5770311E+00,+3.6386719E+00
+198.6000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+198.9000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+199.2000E-03,+19.4715624E+00,+19.5965624E+00,+3.6445312E+00
+199.5000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+199.8000E-03,+19.4715624E+00,+19.5965624E+00,+3.6445312E+00
+200.1000E-03,+19.4715624E+00,+19.5965624E+00,+3.6328125E+00
+200.4000E-03,+19.4520311E+00,+19.5965624E+00,+3.6386719E+00
+200.7000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+201.0000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+201.3000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+201.6000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+201.9000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+202.2000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+202.5000E-03,+19.4715624E+00,+19.5965624E+00,+3.6328125E+00
+202.8000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+203.1000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+203.4000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+203.7000E-03,+19.4715624E+00,+19.5965624E+00,+3.6328125E+00
+204.0000E-03,+19.4715624E+00,+19.5965624E+00,+3.6328125E+00
+204.3000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+204.6000E-03,+19.4715624E+00,+19.5965624E+00,+3.6328125E+00
+204.9000E-03,+19.4715624E+00,+19.5965624E+00,+3.6328125E+00
+205.2000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+205.5000E-03,+19.4715624E+00,+19.5965624E+00,+3.6386719E+00
+205.8000E-03,+19.4715624E+00,+19.6160936E+00,+3.6386719E+00
+206.1000E-03,+19.4910936E+00,+19.6160936E+00,+3.6328125E+00
+206.4000E-03,+19.4715624E+00,+19.6160936E+00,+3.6386719E+00
+206.7000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+207.0000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+207.3000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+207.6000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445312E+00
+207.9000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+208.2000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+208.5000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+208.8000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+209.1000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+209.4000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+209.7000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445312E+00
+210.0000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+210.3000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445312E+00
+210.6000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+210.9000E-03,+19.4910936E+00,+19.6160936E+00,+3.6503906E+00
+211.2000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+211.5000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+211.8000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+212.1000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+212.4000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445312E+00
+212.7000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+213.0000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+213.3000E-03,+19.4910936E+00,+19.6160936E+00,+3.6386719E+00
+213.6000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445312E+00
+213.9000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+214.2000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+214.5000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+214.8000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+215.1000E-03,+19.4910936E+00,+19.6356249E+00,+3.6503906E+00
+215.4000E-03,+19.4910936E+00,+19.6356249E+00,+3.6503906E+00
+215.7000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+216.0000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+216.3000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+216.6000E-03,+19.4910936E+00,+19.6160936E+00,+3.6445313E+00
+216.9000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+217.2000E-03,+19.4910936E+00,+19.6356249E+00,+3.6503906E+00
+217.5000E-03,+19.4910936E+00,+19.6356249E+00,+3.6503906E+00
+217.8000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+218.1000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+218.4000E-03,+19.4910936E+00,+19.6356249E+00,+3.6445313E+00
+218.7000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+219.0000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+219.3000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+219.6000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+219.9000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+220.2000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+220.5000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+220.8000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+221.1000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+221.4000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+221.7000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+222.0000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+222.3000E-03,+19.5106249E+00,+19.6356249E+00,+3.6386719E+00
+222.6000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445312E+00
+222.9000E-03,+19.5106249E+00,+19.6356249E+00,+3.6386719E+00
+223.2000E-03,+19.4910936E+00,+19.6356249E+00,+3.6386719E+00
+223.5000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445312E+00
+223.8000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+224.1000E-03,+19.5106249E+00,+19.6356249E+00,+3.6386719E+00
+224.4000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445312E+00
+224.7000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+225.0000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+225.3000E-03,+19.5106249E+00,+19.6356249E+00,+3.6503906E+00
+225.6000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+225.9000E-03,+19.5106249E+00,+19.6551561E+00,+3.6503906E+00
+226.2000E-03,+19.5106249E+00,+19.6551561E+00,+3.6503906E+00
+226.5000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+226.8000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445312E+00
+227.1000E-03,+19.5106249E+00,+19.6551561E+00,+3.6503906E+00
+227.4000E-03,+19.5106249E+00,+19.6551561E+00,+3.6503906E+00
+227.7000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+228.0000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+228.3000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+228.6000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+228.9000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+229.2000E-03,+19.5106249E+00,+19.6356249E+00,+3.6386719E+00
+229.5000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+229.8000E-03,+19.5106249E+00,+19.6356249E+00,+3.6328125E+00
+230.1000E-03,+19.5106249E+00,+19.6356249E+00,+3.6386719E+00
+230.4000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+230.7000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+231.0000E-03,+19.5106249E+00,+19.6551561E+00,+3.6445312E+00
+231.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+231.6000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+231.9000E-03,+19.5106249E+00,+19.6551561E+00,+3.6445312E+00
+232.2000E-03,+19.5106249E+00,+19.6356249E+00,+3.6445313E+00
+232.5000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+232.8000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+233.1000E-03,+19.5106249E+00,+19.6551561E+00,+3.6445312E+00
+233.4000E-03,+19.5106249E+00,+19.6551561E+00,+3.6445313E+00
+233.7000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+234.0000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+234.3000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+234.6000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+234.9000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+235.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+235.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+235.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+236.1000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+236.4000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+236.7000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+237.0000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+237.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+237.6000E-03,+19.5106249E+00,+19.6551561E+00,+3.6328125E+00
+237.9000E-03,+19.5106249E+00,+19.6551561E+00,+3.6445312E+00
+238.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+238.5000E-03,+19.5301561E+00,+19.6356249E+00,+3.6445312E+00
+238.8000E-03,+19.5106249E+00,+19.6551561E+00,+3.6328125E+00
+239.1000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+239.4000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+239.7000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+240.0000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+240.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+240.6000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+240.9000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+241.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+241.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+241.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+242.1000E-03,+19.5106249E+00,+19.6551561E+00,+3.6328125E+00
+242.4000E-03,+19.5106249E+00,+19.6551561E+00,+3.6328125E+00
+242.7000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+243.0000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+243.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+243.6000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+243.9000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+244.2000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+244.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+244.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+245.1000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+245.4000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+245.7000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+246.0000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+246.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+246.6000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+246.9000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+247.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+247.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+247.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+248.1000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+248.4000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+248.7000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+249.0000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+249.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+249.6000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+249.9000E-03,+19.5106249E+00,+19.6551561E+00,+3.6386719E+00
+250.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+250.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445313E+00
+250.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+251.1000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+251.4000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+251.7000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+252.0000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+252.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+252.6000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+252.9000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+253.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6328125E+00
+253.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+253.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+254.1000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+254.4000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+254.7000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+255.0000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+255.3000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+255.6000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+255.9000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+256.2000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+256.5000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+256.8000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+257.1000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+257.4000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+257.7000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+258.0000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+258.3000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+258.6000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+258.9000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+259.2000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+259.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+259.8000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+260.1000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+260.4000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+260.7000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+261.0000E-03,+19.5496874E+00,+19.6746874E+00,+3.6386719E+00
+261.3000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+261.6000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445312E+00
+261.9000E-03,+19.5301561E+00,+19.6746874E+00,+3.6503906E+00
+262.2000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+262.5000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+262.8000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+263.1000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+263.4000E-03,+19.5301561E+00,+19.6551561E+00,+3.6386719E+00
+263.7000E-03,+19.5301561E+00,+19.6746874E+00,+3.6386719E+00
+264.0000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445312E+00
+264.3000E-03,+19.5301561E+00,+19.6746874E+00,+3.6503906E+00
+264.6000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+264.9000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+265.2000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445313E+00
+265.5000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445313E+00
+265.8000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445313E+00
+266.1000E-03,+19.5301561E+00,+19.6551561E+00,+3.6445313E+00
+266.4000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+266.7000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+267.0000E-03,+19.5301561E+00,+19.6746874E+00,+3.6503906E+00
+267.3000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+267.6000E-03,+19.5301561E+00,+19.6746874E+00,+3.6503906E+00
+267.9000E-03,+19.5301561E+00,+19.6746874E+00,+3.6503906E+00
+268.2000E-03,+19.5496874E+00,+19.6746874E+00,+3.6445313E+00
+268.5000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+268.8000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+269.1000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
+269.4000E-03,+19.5496874E+00,+19.6746874E+00,+3.6503906E+00
+269.7000E-03,+19.5301561E+00,+19.6746874E+00,+3.6445313E+00
